com.codename1.impl.CodenameOneImplementation -> com.codename1.impl.b:
    void setDefaultVirtualKeyboard(com.codename1.impl.VirtualKeyboardInterface) -> b
    com.codename1.impl.VirtualKeyboardInterface getDefaultVirtualKeyboard() -> z
    int getKeyboardType() -> A
    boolean isNativeInputSupported() -> B
    float getDragSpeed(boolean) -> c
    boolean isBidiAlgorithm() -> C
    java.lang.String convertBidiLogicalToVisual(java.lang.String) -> a
    int getCharLocation(java.lang.String,int) -> a
    boolean isRTL(char) -> a
    java.io.InputStream getResourceAsStream(java.lang.Class,java.lang.String) -> a
    boolean shouldRenderSelection() -> D
    boolean shouldRenderSelection(com.codename1.ui.Component) -> a
    boolean isPureTouch() -> E
    void setPureTouch(boolean) -> d
    boolean isNativeCommands() -> F
    int getCommandBehavior() -> G
    void setCommandBehavior(int) -> g
    java.lang.String getProperty(java.lang.String,java.lang.String) -> a
    int getDeviceDensity() -> H
    void playBuiltinSound(java.lang.String) -> b
    boolean isBuiltinSoundsEnabled() -> I
    java.lang.Object createSoftWeakRef(java.lang.Object) -> b
    java.lang.Object extractHardRef(java.lang.Object) -> c
    boolean hasNativeTheme() -> J
    void installNativeTheme() -> K
    boolean isPortrait() -> L
    boolean isTablet() -> M
    boolean areMutableImagesFast() -> N
    java.lang.String[] getPlatformOverrides() -> O
com.codename1.ui.EncodedImage -> com.codename1.a.f:
    byte[][] imageData -> a
    int[] dpis -> b
    int lastTestedDPI -> c
    int width -> e
    int height -> f
    boolean opaqueChecked -> g
    boolean opaque -> h
    java.lang.Object cache -> i
    com.codename1.ui.Image hardCache -> j
    boolean locked -> k
    com.codename1.ui.EncodedImage createMulti(int[],byte[][]) -> a
    byte[] getImageData() -> f
    com.codename1.ui.EncodedImage create(byte[]) -> a
    com.codename1.ui.EncodedImage create(byte[],int,int,boolean) -> a
    java.lang.Object getImage() -> g
    com.codename1.ui.EncodedImage create(java.io.InputStream) -> a
    com.codename1.ui.Image getInternalImpl() -> s
    com.codename1.ui.Image getInternal() -> h
    void lock() -> i
    void unlock() -> j
    com.codename1.ui.Image subImage(int,int,int,int,boolean) -> a
    com.codename1.ui.Image rotate(int) -> a
    com.codename1.ui.Image modifyAlpha(byte,int) -> a
    com.codename1.ui.Graphics getGraphics() -> a
    int getWidth() -> c
    int getHeight() -> d
    void drawImage(com.codename1.ui.Graphics,java.lang.Object,int,int) -> a
    void drawImage(com.codename1.ui.Graphics,java.lang.Object,int,int,int,int) -> a
    void getRGB(int[],int,int,int,int,int) -> a
    com.codename1.ui.Image scaledWidth(int) -> b
    com.codename1.ui.Image scaledHeight(int) -> c
    com.codename1.ui.Image scaled(int,int) -> b
    void scale(int,int) -> a
    boolean isAnimation() -> k
    boolean isOpaque() -> l
com.codename1.ui.Font -> com.codename1.a.g:
    com.codename1.ui.Font defaultFont -> a
    java.util.Hashtable bitmapCache -> b
    boolean enableBitmapFont -> c
    java.lang.Object font -> d
    com.codename1.ui.Font getBitmapFont(java.lang.String) -> a
    boolean isTrueTypeFileSupported() -> a
    boolean isCreationByStringSupported() -> b
    com.codename1.ui.Font createTrueTypeFont(java.io.InputStream) -> a
    com.codename1.ui.Font create(java.lang.String) -> b
    void addContrast(byte) -> a
    com.codename1.ui.Font createBitmapFont(java.lang.String,com.codename1.ui.Image,int[],int[],java.lang.String) -> a
    com.codename1.ui.Font createBitmapFont(com.codename1.ui.Image,int[],int[],java.lang.String) -> a
    com.codename1.ui.Font createSystemFont(int,int,int) -> a
    int charsWidth(char[],int,int) -> a
    int substringWidth(java.lang.String,int,int) -> a
    int stringWidth(java.lang.String) -> c
    int charWidth(char) -> a
    int getHeight() -> c
    com.codename1.ui.Font getDefaultFont() -> d
    void drawChars(com.codename1.ui.Graphics,char[],int,int,int,int) -> a
    int getFace() -> e
    int getSize() -> f
    int getStyle() -> g
    boolean isBitmapFontEnabled() -> h
    java.lang.Object getNativeFont() -> i
    boolean equals(java.lang.Object) -> equals
com.codename1.ui.Form -> com.codename1.a.y:
    com.codename1.ui.Painter glassPane -> a
    com.codename1.ui.Container contentPane -> b
    com.codename1.ui.Container titleArea -> k
    com.codename1.ui.Label title -> c
    com.codename1.ui.MenuBar menuBar -> d
    com.codename1.ui.Component dragged -> r
    java.util.Vector buttonsAwatingRelease -> l
    boolean focusScrolling -> m
    boolean comboLock -> n
    java.util.Vector internalAnimatableComponents -> s
    java.util.Vector animatableComponents -> t
    com.codename1.ui.Component focused -> u
    java.util.Vector mediaComponents -> v
    com.codename1.ui.animations.Transition transitionInAnimator -> w
    com.codename1.ui.animations.Transition transitionOutAnimator -> x
    com.codename1.ui.util.EventDispatcher commandListener -> y
    com.codename1.ui.util.EventDispatcher pointerPressedListeners -> z
    com.codename1.ui.util.EventDispatcher pointerReleasedListeners -> A
    com.codename1.ui.util.EventDispatcher pointerDraggedListeners -> B
    com.codename1.ui.Form previousForm -> C
    boolean tint -> o
    int tintColor -> D
    java.util.Hashtable keyListeners -> E
    java.util.Hashtable gameKeyListeners -> F
    boolean cyclicFocus -> G
    int tactileTouchDuration -> H
    com.codename1.ui.util.EventDispatcher showListener -> I
    int initialPressX -> p
    int initialPressY -> q
    com.codename1.ui.util.EventDispatcher orientationListener -> J
    com.codename1.ui.plaf.UIManager uiManager -> K
    boolean isAlwaysTensile() -> aU
    void setAlwaysTensile(boolean) -> p
    com.codename1.ui.Container getTitleArea() -> bj
    com.codename1.ui.plaf.UIManager getUIManager() -> i
    void hideNotify() -> bk
    void showNotify() -> bl
    void sizeChanged(int,int) -> m
    void sizeChangedInternal(int,int) -> n
    void setGlassPane(com.codename1.ui.Painter) -> a
    void paintGlassImpl(com.codename1.ui.Graphics) -> h
    com.codename1.ui.Label getTitleComponent() -> bm
    int getSoftButtonCount() -> bn
    com.codename1.ui.Button getSoftButton(int) -> p
    com.codename1.ui.plaf.Style getTitleStyle() -> bo
    com.codename1.ui.Form getPreviousForm() -> bp
    void initLaf(com.codename1.ui.plaf.UIManager) -> a
    void setDraggedComponent(com.codename1.ui.Component) -> l
    boolean isInSameColumn(com.codename1.ui.Component,com.codename1.ui.Component) -> a
    boolean isInSameRow(com.codename1.ui.Component,com.codename1.ui.Component) -> b
    void setDefaultCommand(com.codename1.ui.Command) -> b
    com.codename1.ui.Command getDefaultCommand() -> bq
    void setClearCommand(com.codename1.ui.Command) -> c
    com.codename1.ui.Command getClearCommand() -> br
    void setBackCommand(com.codename1.ui.Command) -> d
    com.codename1.ui.Command getBackCommand() -> bs
    com.codename1.ui.Container getContentPane() -> bt
    void removeAll() -> bc
    void setLayout(com.codename1.ui.layouts.Layout) -> a
    void updateIcsIconCommandBehavior() -> bu
    void setTitle(java.lang.String) -> f
    java.lang.String getTitle() -> bv
    void addComponent(com.codename1.ui.Component) -> f
    void addComponent(java.lang.Object,com.codename1.ui.Component) -> a
    void addComponent(int,java.lang.Object,com.codename1.ui.Component) -> a
    void addComponent(int,com.codename1.ui.Component) -> b
    void removeComponent(com.codename1.ui.Component) -> g
    void addComponentToForm(java.lang.Object,com.codename1.ui.Component) -> b
    void removeComponentFromForm(com.codename1.ui.Component) -> m
    void registerAnimated(com.codename1.ui.animations.Animation) -> a
    void registerAnimatedInternal(com.codename1.ui.animations.Animation) -> b
    void deregisterAnimatedInternal(com.codename1.ui.animations.Animation) -> c
    void deregisterAnimated(com.codename1.ui.animations.Animation) -> d
    boolean animate() -> b
    void repaintAnimations() -> bw
    void loopAnimations(java.util.Vector,java.util.Vector) -> a
    boolean hasAnimations() -> bx
    void refreshTheme(boolean) -> h
    void paintBackground(com.codename1.ui.Graphics) -> i
    com.codename1.ui.animations.Transition getTransitionInAnimator() -> by
    void setTransitionInAnimator(com.codename1.ui.animations.Transition) -> a
    com.codename1.ui.animations.Transition getTransitionOutAnimator() -> bz
    void setTransitionOutAnimator(com.codename1.ui.animations.Transition) -> b
    void actionCommand(com.codename1.ui.Command) -> a
    void dispatchCommand(com.codename1.ui.Command,com.codename1.ui.events.ActionEvent) -> a
    void actionCommandImpl(com.codename1.ui.Command) -> e
    void actionCommandImpl(com.codename1.ui.Command,com.codename1.ui.events.ActionEvent) -> b
    void initFocused() -> bA
    void show() -> a
    void show(boolean) -> a
    void initComponentImpl() -> aB
    void setSmoothScrolling(boolean) -> g
    boolean isSmoothScrolling() -> af
    int getScrollAnimationSpeed() -> ae
    void onShow() -> e
    void onShowCompleted() -> bB
    void onShowCompletedImpl() -> bC
    void showModal(int,int,int,int,boolean,boolean,boolean) -> a
    void showModal(boolean) -> w
    void showDialog(boolean,boolean) -> a
    void dispose() -> d
    boolean isDisposed() -> bD
    void disposeImpl() -> bE
    boolean isMenu() -> bF
    void repaint(com.codename1.ui.Component) -> c
    com.codename1.ui.Form getComponentForm() -> ac
    void hideMenu() -> bG
    void restoreMenu() -> bH
    void setFocusedInternal(com.codename1.ui.Component) -> n
    void setFocused(com.codename1.ui.Component) -> o
    boolean changeFocusState(com.codename1.ui.Component,boolean) -> a
    com.codename1.ui.Component getFocused() -> bI
    void longKeyPress(int) -> i
    void longPointerPress(int,int) -> h
    void keyPressed(int) -> j
    com.codename1.ui.layouts.Layout getLayout() -> aX
    void keyReleased(int) -> k
    void fireKeyEvent(java.util.Hashtable,int) -> a
    void keyRepeated(int) -> l
    void tactileTouchVibe(int,int,com.codename1.ui.Component) -> a
    void pointerPressed(int,int) -> b
    void pointerDragged(int,int) -> c
    void pointerHoverReleased(int[],int[]) -> b
    void pointerHoverPressed(int[],int[]) -> c
    void pointerHover(int[],int[]) -> a
    boolean isSingleFocusMode() -> bJ
    int isSingleFocusMode(int,com.codename1.ui.Container) -> a
    void pointerReleased(int,int) -> d
    void setScrollableY(boolean) -> t
    void setScrollableX(boolean) -> s
    int getComponentIndex(com.codename1.ui.Component) -> i
    void addCommand(com.codename1.ui.Command,int) -> a
    int getCommandCount() -> bK
    com.codename1.ui.Command getCommand(int) -> q
    void addCommand(com.codename1.ui.Command) -> f
    void removeCommand(com.codename1.ui.Command) -> g
    void setCyclicFocus(boolean) -> x
    com.codename1.ui.Component findNextFocusHorizontal(com.codename1.ui.Component,com.codename1.ui.Component,com.codename1.ui.Container,boolean) -> a
    com.codename1.ui.Component findNextFocusVertical(com.codename1.ui.Component,com.codename1.ui.Component,com.codename1.ui.Container,boolean) -> b
    com.codename1.ui.Component findNextFocusVertical(boolean) -> y
    com.codename1.ui.Component findNextFocusHorizontal(boolean) -> z
    com.codename1.ui.Component findNextFocusDown() -> bL
    com.codename1.ui.Component findNextFocusUp() -> bM
    com.codename1.ui.Component findNextFocusRight() -> bN
    com.codename1.ui.Component findNextFocusLeft() -> bO
    boolean isCyclicFocus() -> bP
    void updateFocus(int) -> a
    boolean moveScrollTowards(int,com.codename1.ui.Component) -> c
    void scrollComponentToVisible(com.codename1.ui.Component) -> k
    void removeAllCommands() -> bQ
    void requestFocus(com.codename1.ui.Component) -> p
    void setRTL(boolean) -> m
    void paint(com.codename1.ui.Graphics) -> a
    void setScrollable(boolean) -> u
    void setVisible(boolean) -> b
    int getTintColor() -> bR
    void setTintColor(int) -> r
    java.lang.String paramString() -> ar
    com.codename1.ui.MenuBar getMenuBar() -> bS
    boolean isFocusScrolling() -> bT
com.codename1.ui.Graphics -> com.codename1.a.t:
    int xTranslate -> a
    int yTranslate -> b
    int color -> c
    com.codename1.ui.Font current -> d
    com.codename1.impl.CodenameOneImplementation impl -> e
    java.lang.Object nativeGraphics -> f
    void setGraphics(java.lang.Object) -> a
    void translate(int,int) -> a
    int getTranslateX() -> a
    int getTranslateY() -> b
    int getColor() -> c
    void setColor(int) -> a
    void setFont(com.codename1.ui.Font) -> a
    int getClipX() -> d
    int[] getClip() -> e
    void setClip(int[]) -> a
    int getClipY() -> f
    int getClipWidth() -> g
    int getClipHeight() -> h
    void clipRect(int,int,int,int) -> a
    void setClip(int,int,int,int) -> b
    void drawLine(int,int,int,int) -> c
    void fillRect(int,int,int,int) -> d
    void drawRect(int,int,int,int) -> e
    void drawRoundRect(int,int,int,int,int,int) -> a
    void lighterColor(int) -> b
    void darkerColor(int) -> c
    void fillRoundRect(int,int,int,int,int,int) -> b
    void drawStringImpl(java.lang.String,int,int) -> b
    void drawString(java.lang.String,int,int,int) -> a
    void drawString(java.lang.String,int,int) -> a
    void drawImage(com.codename1.ui.Image,int,int) -> a
    void drawImage(com.codename1.ui.Image,int,int,int,int) -> a
    void drawImageWH(java.lang.Object,int,int,int,int) -> a
    void drawImage(java.lang.Object,int,int) -> a
    void drawImage(java.lang.Object,int,int,int) -> a
    void drawRGB(int[],int,int,int,int,int,boolean) -> a
    void fillRectRadialGradient(int,int,int,int,int,int,float,float,float) -> a
    void fillLinearGradient(int,int,int,int,int,int,boolean) -> a
    void fillRect(int,int,int,int,byte) -> a
    boolean isAlphaSupported() -> i
    void setAlpha(int) -> d
    int getAlpha() -> j
    boolean isAffineSupported() -> k
    void resetAffine() -> l
    void scale(float,float) -> a
    void tileImage(com.codename1.ui.Image,int,int,int,int) -> b
com.codename1.ui.Image -> com.codename1.a.o:
    java.lang.Object rgbCache -> a
    java.lang.Object image -> b
    int transform -> d
    boolean opaqueTested -> c
    boolean opaque -> e
    java.lang.Object scaleCache -> f
    boolean animated -> g
    long imageTime -> h
    java.lang.String svgBaseURL -> i
    byte[] svgData -> j
    java.lang.String imageName -> k
    java.util.Hashtable getScaleCache() -> f
    com.codename1.ui.Image getCachedImage(com.codename1.ui.geom.Dimension) -> a
    void cacheImage(com.codename1.ui.geom.Dimension,com.codename1.ui.Image) -> a
    void lock() -> i
    void unlock() -> j
    void setOpaque(boolean) -> a
    boolean isSVGSupported() -> m
    com.codename1.ui.Image createSVG(java.lang.String,boolean,byte[]) -> a
    java.lang.Object createMask() -> n
    com.codename1.ui.Image applyMask(java.lang.Object) -> a
    com.codename1.ui.Image subImage(int,int,int,int,boolean) -> a
    com.codename1.ui.Image rotate(int) -> a
    com.codename1.ui.Image createIndexed(int,int,int[],byte[]) -> a
    com.codename1.ui.Image modifyAlphaWithTranslucency(byte) -> a
    com.codename1.ui.Image modifyAlpha(byte,int) -> a
    com.codename1.ui.Image createImage(java.lang.String) -> a
    com.codename1.ui.Image createImage(java.io.InputStream) -> b
    com.codename1.ui.Image createImage(int[],int,int) -> a
    com.codename1.ui.Image createImage(int,int) -> c
    com.codename1.ui.Image createImage(int,int,int) -> a
    com.codename1.ui.Image createImage(byte[],int,int) -> b
    com.codename1.ui.Graphics getGraphics() -> a
    int getWidth() -> c
    int getHeight() -> d
    void drawImage(com.codename1.ui.Graphics,java.lang.Object,int,int) -> a
    void drawImage(com.codename1.ui.Graphics,java.lang.Object,int,int,int,int) -> a
    void getRGB(int[],int,int,int,int,int) -> a
    int[] getRGB() -> o
    int[] getRGBCached() -> p
    int[] getRGBCache() -> q
    int[] getRGBImpl() -> e
    com.codename1.ui.Image scaledWidth(int) -> b
    com.codename1.ui.Image scaledHeight(int) -> c
    com.codename1.ui.Image scaled(int,int) -> b
    java.lang.Object getImage() -> g
    void scale(int,int) -> a
    boolean scaleArray(int,int,int,int,int[],int[]) -> a
    boolean isAnimation() -> k
    boolean animate() -> b
    boolean isOpaque() -> l
    java.lang.String getImageName() -> r
    void setImageName(java.lang.String) -> b
com.codename1.ui.IndexedImage -> com.codename1.a.e:
    int width -> e
    int height -> f
    byte[] imageDataByte -> a
    int[] palette -> b
    int[] lineCache -> c
    void initOpaque() -> h
    com.codename1.ui.Image subImage(int,int,int,int,boolean) -> a
    com.codename1.ui.Image rotate(int) -> a
    com.codename1.ui.Graphics getGraphics() -> a
    void getRGB(int[],int,int,int,int,int) -> a
    void drawImage(com.codename1.ui.Graphics,java.lang.Object,int,int) -> a
    int getWidth() -> c
    int getHeight() -> d
    void scale(int,int) -> a
    com.codename1.ui.Image scaled(int,int) -> b
    byte[] scaleArray(byte[],int,int) -> a
    int[] getRGBImpl() -> e
    byte[] getImageDataByte() -> f
com.codename1.ui.Label -> com.codename1.a.m:
    java.lang.String text -> a
    com.codename1.ui.Image icon -> b
    int valign -> c
    int textPosition -> d
    int gap -> i
    int shiftText -> j
    boolean tickerRunning -> k
    boolean defaultTickerEnabled -> l
    boolean tickerEnabled -> m
    long tickerStartTime -> n
    long tickerDelay -> o
    boolean rightToLeft -> p
    boolean endsWith3Points -> q
    void initLaf(com.codename1.ui.plaf.UIManager) -> a
    void setText(java.lang.String) -> a
    void localize() -> bd
    void initComponentImpl() -> aB
    java.lang.String getText() -> a
    void setIcon(com.codename1.ui.Image) -> a
    void checkAnimation() -> au
    com.codename1.ui.Image getIcon() -> c
    void setAlignment(int) -> a
    int getVerticalAlignment() -> d
    void setTextPosition(int) -> n
    int getTextPosition() -> e
    int getGap() -> f
    java.lang.String paramString() -> ar
    void paint(com.codename1.ui.Graphics) -> a
    com.codename1.ui.geom.Dimension calcPreferredSize() -> W
    int getShiftText() -> g
    void setShiftText(int) -> o
    boolean shouldTickerStart() -> aW
    com.codename1.ui.Image getIconFromState() -> aX
    int getAvaliableSpaceForText() -> aY
    void startTicker(long,boolean) -> a
    void stopTicker() -> aZ
    void tryDeregisterAnimated() -> ay
    boolean isTickerRunning() -> ba
    boolean isTickerEnabled() -> bb
    void setEndsWith3Points(boolean) -> a
    boolean isEndsWith3Points() -> bc
    boolean animate() -> b
    void setDefaultTickerEnabled(boolean) -> q
com.codename1.ui.List -> com.codename1.a.x:
    com.codename1.ui.plaf.Style spinnerOverlay -> a
    java.lang.Object renderingPrototype -> i
    int fixedSelection -> j
    com.codename1.ui.list.ListModel model -> k
    com.codename1.ui.list.ListCellRenderer renderer -> l
    int orientation -> m
    com.codename1.ui.util.EventDispatcher dispatcher -> b
    java.lang.Object eventSource -> c
    com.codename1.ui.geom.Dimension elemSize -> n
    com.codename1.ui.geom.Dimension selectedElemSize -> o
    boolean inputOnFocus -> p
    boolean numericKeyActions -> q
    boolean paintFocusBehindList -> r
    int listSizeCalculationSampleCount -> s
    int minElementHeight -> t
    int itemGap -> u
    com.codename1.ui.List$Listeners listener -> v
    int animationPosition -> w
    int fixedDraggedAnimationPosition -> x
    int fixedDraggedPosition -> y
    com.codename1.ui.animations.Motion fixedDraggedMotion -> z
    int destination -> A
    com.codename1.ui.animations.Motion listMotion -> B
    boolean defaultFireOnClick -> C
    boolean fireOnClick -> D
    boolean fireOnRelease -> E
    int fixedDraggedSelection -> F
    boolean commandList -> G
    boolean defaultIgnoreFocusComponentWhenUnfocused -> H
    boolean ignoreFocusComponentWhenUnfocused -> I
    boolean disposeDialogOnSelection -> d
    boolean mutableRendererBackgrounds -> J
    boolean scrollToSelected -> K
    com.codename1.ui.Label hintLabel -> L
    boolean isDefaultIgnoreFocusComponentWhenUnfocused() -> a
    void setDefaultIgnoreFocusComponentWhenUnfocused(boolean) -> a
    void initLaf(com.codename1.ui.plaf.UIManager) -> a
    void initComponentImpl() -> aB
    void laidOut() -> aD
    void deinitializeImpl() -> aC
    void modelChanged(int,int) -> a
    void listSelectionChanged(int,int) -> l
    int getSideGap() -> V
    boolean isScrollableY() -> R
    boolean isScrollableX() -> Q
    int getMinElementHeight() -> c
    int size() -> d
    int getCurrentSelected() -> bc
    int getSelectedIndex() -> e
    void setSelectedIndex(int) -> a
    com.codename1.ui.geom.Rectangle getVisibleBounds() -> Y
    void setSelectedIndex(int,boolean) -> a
    java.lang.Object getSelectedItem() -> f
    com.codename1.ui.list.ListModel getModel() -> g
    void setShouldCalcPreferredSize(boolean) -> d
    void dataChanged(int,int) -> m
    void bindListeners() -> bd
    void setModel(com.codename1.ui.list.ListModel) -> a
    boolean isCommandList() -> aW
    int getListSizeCalculationSampleCount() -> aX
    void setListSizeCalculationSampleCount(int) -> n
    void setListCellRenderer(com.codename1.ui.list.ListCellRenderer) -> a
    com.codename1.ui.list.ListCellRenderer getRenderer() -> aY
    int getOrientation() -> aZ
    void refreshTheme(boolean) -> h
    void scrollRectToVisible(com.codename1.ui.geom.Rectangle) -> b
    void setHandlesInput(boolean) -> e
    void fireClicked() -> z
    boolean isSelectableInteraction() -> A
    void keyReleased(int) -> k
    void keyPressed(int) -> j
    void selectElement(int) -> o
    boolean hasScrollableParent(com.codename1.ui.Container) -> b
    void updateAnimationPosition(int) -> q
    void initListMotion() -> be
    void calculateComponentPosition(int,int,com.codename1.ui.geom.Rectangle,com.codename1.ui.geom.Dimension,com.codename1.ui.geom.Dimension,boolean) -> a
    int recalcOffset(int,int,int,int) -> b
    void paint(com.codename1.ui.Graphics) -> a
    void paintFocus(com.codename1.ui.Graphics,int,com.codename1.ui.geom.Rectangle,com.codename1.ui.geom.Dimension) -> a
    void renderComponent(com.codename1.ui.Graphics,com.codename1.ui.Component,int,int,int,int) -> a
    void renderComponentBackground(com.codename1.ui.Graphics,com.codename1.ui.Component,int,int,int,int) -> b
    void addActionListener(com.codename1.ui.events.ActionListener) -> a
    void removeActionListener(com.codename1.ui.events.ActionListener) -> b
    void fireActionEvent() -> E
    void focusGainedInternal() -> F
    void focusLostInternal() -> K
    int getItemGap() -> ba
    java.lang.Object getRenderingPrototype() -> bb
    com.codename1.ui.geom.Dimension getElementSize(boolean,boolean) -> a
    com.codename1.ui.geom.Dimension calculateElementSize(boolean,boolean) -> b
    void longPointerPress(int,int) -> h
    void pointerPressed(int,int) -> b
    void pointerHover(int[],int[]) -> a
    void pointerDragged(int,int) -> c
    void pointerDraggedImpl(int,int) -> n
    int pointerSelect(int,int) -> o
    void pointerHoverReleased(int[],int[]) -> b
    void pointerReleasedImpl(int,int,boolean) -> a
    void pointerReleased(int,int) -> d
    com.codename1.ui.geom.Dimension calcPreferredSize() -> W
    void setFixedSelection(int) -> p
    void deregisterAnimatedInternal() -> av
    boolean animate() -> b
    boolean isTactileTouch(int,int) -> k
    int getGridPosY() -> aw
    int calcGrid(int,int) -> p
    int getGridPosX() -> ax
    java.lang.String paramString() -> ar
    com.codename1.ui.Label getHintLabelImpl() -> aR
    boolean shouldShowHint() -> aS
com.codename1.ui.List$1 -> com.codename1.a.v:
com.codename1.ui.List$Listeners -> com.codename1.a.u:
    com.codename1.ui.List this$0 -> a
    void dataChanged(int,int) -> b
    void selectionChanged(int,int) -> a
com.codename1.ui.MenuBar -> com.codename1.a.ai:
    com.codename1.ui.Command selectCommand -> m
    com.codename1.ui.Command defaultCommand -> n
    com.codename1.ui.Command backCommand -> o
    com.codename1.ui.Command clearCommand -> p
    int leftSK -> a
    int rightSK -> b
    int rightSK2 -> c
    int backSK -> d
    int clearSK -> k
    int backspaceSK -> l
    com.codename1.ui.Command menuCommand -> q
    java.util.Vector commands -> r
    com.codename1.ui.Button[] soft -> s
    com.codename1.ui.Command[] softCommand -> t
    com.codename1.ui.Button left -> u
    com.codename1.ui.Button right -> v
    com.codename1.ui.Button main -> w
    com.codename1.ui.list.ListCellRenderer menuCellRenderer -> x
    com.codename1.ui.animations.Transition transitionIn -> y
    com.codename1.ui.animations.Transition transitionOut -> z
    com.codename1.ui.Component commandList -> A
    com.codename1.ui.plaf.Style menuStyle -> B
    com.codename1.ui.Command selectMenuItem -> C
    com.codename1.ui.Command cancelMenuItem -> D
    com.codename1.ui.Form parent -> E
    boolean thirdSoftButton -> F
    void initMenuBar(com.codename1.ui.Form) -> a
    int getCommandBehavior() -> bu
    void setDefaultCommand(com.codename1.ui.Command) -> a
    com.codename1.ui.Command getDefaultCommand() -> a
    void setClearCommand(com.codename1.ui.Command) -> b
    com.codename1.ui.Command getClearCommand() -> c
    com.codename1.ui.Button findCommandComponent(com.codename1.ui.Command) -> g
    com.codename1.ui.Button findCommandComponent(com.codename1.ui.Command,com.codename1.ui.Container) -> a
    void adaptTitleLayoutBackCommandStructure() -> bv
    com.codename1.ui.Container findLeftTitleContainer() -> bw
    com.codename1.ui.Container findRightTitleContainer() -> bx
    void updateTitleCommandPlacement() -> by
    void setBackCommand(com.codename1.ui.Command) -> c
    com.codename1.ui.Command getBackCommand() -> d
    com.codename1.ui.Command getSelectCommand() -> e
    void updateCommands() -> bz
    void actionPerformed(com.codename1.ui.events.ActionEvent) -> a
    com.codename1.ui.Button createSoftButton(java.lang.String) -> a
    void updateSoftButtonStyle(com.codename1.ui.Button) -> a
    void setUnselectedStyle(com.codename1.ui.plaf.Style) -> b
    com.codename1.ui.geom.Dimension calcPreferredSize() -> W
    void showMenu() -> f
    com.codename1.ui.Button[] getSoftButtons() -> g
    void addTwoTitleButtons(com.codename1.ui.Container,com.codename1.ui.Container) -> a
    void updateGridCommands(int) -> s
    com.codename1.ui.Button createBackCommandButton() -> bA
    void synchronizeCommandsWithButtonsInBackbutton() -> bB
    void ensureCommandsInContainer(com.codename1.ui.Command,com.codename1.ui.Command,com.codename1.ui.Container,java.lang.String,java.lang.String) -> a
    void addCommand(com.codename1.ui.Command) -> d
    com.codename1.ui.Command getCommand(int) -> a
    int getCommandCount() -> bj
    void addCommand(com.codename1.ui.Command,int) -> a
    void installMenuBar() -> bk
    void unInstallMenuBar() -> bl
    void removeAllCommands() -> bm
    void removeCommand(com.codename1.ui.Command) -> e
    void addSelectCommand(java.lang.String) -> f
    void removeSelectCommand() -> bn
    com.codename1.ui.Command createSelectCommand() -> bo
    com.codename1.ui.Command createMenuSelectCommand() -> bp
    com.codename1.ui.Command createMenuCancelCommand() -> bq
    boolean isLSK(int) -> p
    boolean isRSK(int) -> q
    boolean handlesKeycode(int) -> r
    void keyPressed(int) -> j
    void keyReleased(int) -> k
    void refreshTheme(boolean) -> h
    com.codename1.ui.Command showMenuDialog(com.codename1.ui.Dialog) -> a
    boolean isReverseSoftButtons() -> br
    int calculateTouchCommandGridColumns(com.codename1.ui.Container) -> c
    com.codename1.ui.Button createTouchCommandButton(com.codename1.ui.Command) -> f
    com.codename1.ui.Component createCommandComponent(java.util.Vector) -> a
    java.util.Vector getCommands() -> bs
    com.codename1.ui.List createCommandList(java.util.Vector) -> b
    com.codename1.ui.Command getComponentSelectedCommand(com.codename1.ui.Component) -> l
    com.codename1.ui.Command getCancelMenuItem() -> bt
com.codename1.ui.MenuBar$1 -> com.codename1.a.a:
    com.codename1.ui.MenuBar this$0 -> a
    void actionPerformed(com.codename1.ui.events.ActionEvent) -> a
com.codename1.ui.Painter -> com.codename1.a.j:
    void paint(com.codename1.ui.Graphics,com.codename1.ui.geom.Rectangle) -> a
com.codename1.ui.PeerComponent -> com.codename1.a.n:
    com.codename1.ui.geom.Rectangle lastPos -> a
    boolean animate() -> b
    com.codename1.ui.geom.Dimension calcPreferredSize() -> W
    com.codename1.ui.geom.Dimension calcScrollSize() -> u
    void deinitialize() -> aE
    void fireClicked() -> z
    void focusGained() -> I
    void focusLost() -> J
    boolean handlesInput() -> aa
    void initComponent() -> aF
    void keyPressed(int) -> j
    void keyReleased(int) -> k
    void keyRepeated(int) -> l
    void paint(com.codename1.ui.Graphics) -> a
    void onPositionSizeChangeImpl() -> c
    void onParentPositionChange() -> q
    void paintBackground(com.codename1.ui.Graphics) -> i
    void paintBackgrounds(com.codename1.ui.Graphics) -> b
    void paintBorder(com.codename1.ui.Graphics) -> k
    void paintScrollbarX(com.codename1.ui.Graphics) -> e
    void paintScrollbarY(com.codename1.ui.Graphics) -> f
    void paintScrollbars(com.codename1.ui.Graphics) -> d
    void pointerDragged(int[],int[]) -> d
    void pointerDragged(int,int) -> c
    void pointerHover(int[],int[]) -> a
    void pointerHoverReleased(int[],int[]) -> b
    void pointerPressed(int[],int[]) -> e
    void pointerPressed(int,int) -> b
    void pointerReleased(int[],int[]) -> f
    void pointerReleased(int,int) -> d
    void onPositionSizeChange() -> a
    void setLightweightMode(boolean) -> o
com.codename1.ui.RGBImage -> com.codename1.a.ah:
    int width -> a
    int height -> b
    int[] rgb -> c
    boolean opaque -> e
    com.codename1.ui.Image subImage(int,int,int,int,boolean) -> a
